,month_dt,Route ID,is_ACE,Average Road Speed,Average Travel Time
0,2023-01,B26,False,7.622082007574829,8.162515204183267
1,2023-01,B35,False,6.779830287448755,9.91508924665392
2,2023-01,B41,False,7.598298793284031,10.580437003513703
3,2023-01,B82+,False,9.3462973738406,40.12380045
4,2023-01,BX28,False,8.028073484095192,9.32019222585161
5,2023-01,BX35,False,6.304966924025874,5.700740686834257
6,2023-01,BX36,False,7.417406635394117,14.390487390552995
7,2023-01,BX38,False,7.205076359081475,8.825422417777778
8,2023-01,BX5,False,9.469970097634661,5.768317784686775
9,2023-01,BX6+,False,8.479924459139754,21.586504051948054
10,2023-01,M100,False,7.182935674474362,11.039270861304622
11,2023-01,M101,False,7.573625282401669,9.570158623091347
12,2023-01,M2,False,8.225883605166889,12.393553225314184
13,2023-01,M4,False,6.479060481159827,10.130787075276752
14,2023-01,M42,False,5.955035752058566,5.415659679049035
15,2023-01,M60+,False,11.597489046179033,25.28936732330827
16,2023-01,M79+,False,7.498249149158554,7.288714791666667
17,2023-01,Q5,False,10.00490491580037,4.389626254896839
18,2023-01,Q53+,False,12.041544244564555,23.229196202380955
19,2023-01,Q54,False,9.403289063297068,7.054304335417598
20,2023-01,Q58,False,7.851429210908931,12.056694031358886
21,2023-01,Q69,False,7.877197973209751,15.428451152542372
22,2023-01,S46,False,11.94046970581136,6.3685010058479525
23,2023-02,B26,False,7.6151398180919045,8.178992336653387
24,2023-02,B35,False,6.73767313892699,10.008706526349409
25,2023-02,B41,False,7.588846256529577,10.557500468653158
26,2023-02,B82+,False,9.219734746870005,40.87196972142857
27,2023-02,BX28,False,7.996066680762584,9.395092182665424
28,2023-02,BX35,False,6.2642884818563305,5.7359041100213215
29,2023-02,BX36,False,7.395614457902058,14.517266879032258
30,2023-02,BX38,False,7.2088189363129045,8.797547209689629
31,2023-02,BX5,False,9.433085028019962,5.814144834194457
32,2023-02,BX6+,False,8.498208885492502,21.60658069848156
33,2023-02,M100,False,7.075494335347767,11.140565425271738
34,2023-02,M101,False,7.627349601394698,9.539406753420982
35,2023-02,M2,False,8.255132136777004,12.366741700808625
36,2023-02,M4,False,6.503838025003061,10.14431965739385
37,2023-02,M42,False,5.633783163385251,5.727464136802974
38,2023-02,M60+,False,10.902585860617705,24.8268279375
39,2023-02,M79+,False,7.419378085461862,7.349306672619047
40,2023-02,Q5,False,10.00282440516842,4.38711188247639
41,2023-02,Q53+,False,12.002905342582356,23.230676660714288
42,2023-02,Q54,False,8.926641489999882,6.960540466152527
43,2023-02,Q58,False,8.044080994192225,11.050841714095302
44,2023-02,Q69,False,7.808245844982824,15.520524305084747
45,2023-02,S46,False,11.958604996539517,6.383381278817733
46,2023-03,B26,False,7.5987660455965225,8.212394102691924
47,2023-03,B35,False,6.700714518608154,10.077426613461538
48,2023-03,B41,False,7.4740838589164404,10.730676657711681
49,2023-03,B82+,False,9.155982309317258,41.11208012142857
50,2023-03,BX28,False,8.001741896478384,9.41842040960452
51,2023-03,BX35,False,6.209401225428743,5.8132304603580565
52,2023-03,BX36,False,7.339212497877959,14.705483155709342
53,2023-03,BX38,False,7.102544074018596,8.923399062068967
54,2023-03,BX5,False,9.133898750170818,5.876537006097561
55,2023-03,BX6+,False,8.169355116789307,22.475591440347074
56,2023-03,M100,False,6.926260386607699,11.313368796195652
57,2023-03,M101,False,7.5376129578568225,9.67209709936341
58,2023-03,M2,False,8.18287057664602,12.520322540915394
59,2023-03,M4,False,6.425293556926157,10.272568666666666
60,2023-03,M42,False,5.5903454271687165,5.827936933828997
61,2023-03,M60+,False,10.739489943679544,25.276886964285712
62,2023-03,M79+,False,7.398835064958751,7.382892339285714
63,2023-03,Q5,False,9.924741681991232,4.442675732199787
64,2023-03,Q53+,False,11.986081298460284,23.303458958333334
65,2023-03,Q54,False,8.823256301257945,7.126082898625429
66,2023-03,Q58,False,7.949133030503096,11.109919454240698
67,2023-03,Q69,False,7.7884616494422225,15.620112195190947
68,2023-03,S46,False,11.871938041100039,6.412085688669951
69,2023-04,B26,False,7.4765244408953615,8.29656558125623
70,2023-04,B35,False,6.705648294835612,10.082460465517242
71,2023-04,B41,False,7.568415251097438,10.5815282761812
72,2023-04,B82+,False,9.22666684616942,40.40009916428571
73,2023-04,BX28,False,7.860551614563731,9.481641046676096
74,2023-04,BX35,False,6.203314900783969,5.8136953938618925
75,2023-04,BX36,False,7.385701816076183,14.561698810465115
76,2023-04,BX38,False,7.097097703474386,8.920100418390804
77,2023-04,BX5,False,9.138739176764256,5.787745722590515
78,2023-04,BX6+,False,8.164310297050951,22.573786633405643
